     5.61632181E-02    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     4.83874332E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     9.50445062E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     3.61608093E+00   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     3.53816130E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     1.68960493E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     1.58886543E-01    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     1.24238492E-03    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     5.60944357E-02    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     4.84048507E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     9.53860231E-02    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
#         PDG            Width
DECAY   1000002     1.10614141E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     2.99850322E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     5.90449096E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.29690502E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.91098580E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.00916441E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     4.44162504E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.15536460E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.26327947E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     4.86623371E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.98521381E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.80332090E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.44331380E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.33397589E-02    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     1.09358951E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.10962948E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.91598054E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.91987226E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.36737473E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.19916782E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     3.60917088E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.95555429E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     5.66171129E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     4.86606458E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.98515255E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.80363911E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.44365273E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     1.33440557E-02    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.10614141E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     2.99850322E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     5.90449096E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.29690502E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.91098580E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.00916441E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     4.44162504E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.15536460E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.26327947E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     4.86623371E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.98521381E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.80332090E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.44331380E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.33397589E-02    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     1.09358951E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.10962948E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.91598054E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.91987226E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.36737473E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.19916782E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     3.60917088E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.95555429E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     5.66171129E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     4.86606458E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.98515255E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.80363911E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.44365273E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     1.33440557E-02    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     2.11575187E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     5.50915685E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.49074990E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     4.72131449E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.82057556E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.96121208E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     6.66166511E-04    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83942857E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.18772458E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     8.84263468E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     3.96598434E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.40562781E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     2.32817405E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.40259874E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     3.48103502E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.17514715E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     7.70060065E-09    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     6.48982953E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     3.98781666E-13    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     5.38485888E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     8.03417650E-04    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     5.54429926E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     7.95623972E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.35936801E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.54072361E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.36060835E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     6.76220264E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     2.76923304E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     4.85716299E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.64206057E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     1.90163493E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     5.43953092E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.60430175E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.06664415E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.49604858E-04    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.79326259E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     3.48569216E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.77079566E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.14995282E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
