     7.13055695E-03    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.54492885E-03    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.54492885E-03    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     6.37883671E-03    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     6.37883671E-03    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     2.29665226E-03    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     2.29665226E-03    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     1.15548723E-03    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     1.15548723E-03    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     9.54139566E-03    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     9.54139566E-03    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     1.63426330E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     1.63426330E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     1.63426330E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     1.63426330E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     1.63426330E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     1.63426330E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     2.31399387E-02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.49924388E-03    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.68132826E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.68654151E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.54338177E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     4.25722582E-03    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     6.45016241E-04    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.28545783E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.76825582E-02    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.20206387E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16659645E-03    3     1000045         1        -1   # BR(~g -> ~chi_50 d  db)
     5.35679758E-04    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.10138570E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.11037898E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.49562598E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.76930346E-04    3     1000045         2        -2   # BR(~g -> ~chi_50 u  ub)
     6.45016241E-04    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.28545783E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.76825582E-02    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.20206387E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16659645E-03    3     1000045         3        -3   # BR(~g -> ~chi_50 s  sb)
     5.35679758E-04    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.10138570E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.11037898E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.49562598E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.76930346E-04    3     1000045         4        -4   # BR(~g -> ~chi_50 c  cb)
     6.73427874E-04    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.32440638E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.97425603E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.82270415E-04    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.73045904E-03    3     1000045         5        -5   # BR(~g -> ~chi_50 b  bb)
     1.94100402E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.81790665E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05172508E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.12673310E-04    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.80894711E-06    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     9.92743174E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     9.92743174E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.48415736E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.48415736E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     9.92743174E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     9.92743174E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.48415736E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.48415736E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.06856194E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.06856194E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     2.68780441E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     2.68780441E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#         PDG            Width
DECAY   1000011     1.12635462E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.12348298E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     9.94876517E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
#         PDG            Width
DECAY   2000011     4.94955659E-01   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.65501177E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.83449882E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     9.77181340E-02   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.11813925E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     9.94881861E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
#         PDG            Width
DECAY   2000013     4.28016184E-01   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.65675043E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.83432496E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
#         PDG            Width
DECAY   1000015     3.01164230E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.44605686E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     9.85539431E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
#         PDG            Width
DECAY   2000015     3.05371716E-01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.44831169E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.85516883E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
#         PDG            Width
DECAY   1000012     1.18862196E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     1.02685180E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     8.97314820E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
#         PDG            Width
DECAY   1000014     1.18862196E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     1.02685180E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     8.97314820E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
#         PDG            Width
DECAY   1000016     1.18862196E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     1.02685180E-01    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     8.97314820E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
#         PDG            Width
DECAY   1000002     2.25126220E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     6.17395239E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.50249225E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.51559946E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.96524181E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     8.46368004E-03    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     3.08308437E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.32428180E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     5.12908707E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     1.38150631E+01   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.24986488E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.56646972E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.20138843E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.06259816E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     9.94037340E-04    2     1000045         2   # BR(~u_R -> ~chi_50 u)
     8.40282727E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     2.26299025E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.49337812E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     7.70295460E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.43799667E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.52066191E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.08892842E-02    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     2.82039407E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.21442652E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     5.21278978E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     1.22363498E+01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     3.53083849E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.42539053E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.75215699E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.83112265E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     2.81035261E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
     9.54878449E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#         PDG            Width
DECAY   1000004     2.25126220E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     6.17395239E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.50249225E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.51559946E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.96524181E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     8.46368004E-03    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     3.08308437E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.32428180E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     5.12908707E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     1.38150631E+01   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.24986488E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.56646972E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.20138843E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.06259816E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     9.94037340E-04    2     1000045         4   # BR(~c_R -> ~chi_50 c)
     8.40282727E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     2.26299025E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.49337812E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     7.70295460E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.43799667E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.52066191E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.08892842E-02    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     2.82039407E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.21442652E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     5.21278978E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     1.22363498E+01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     3.53083849E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.42539053E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.75215699E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.83112265E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     2.81035261E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
     9.54878449E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#         PDG            Width
DECAY   1000006     1.60816392E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     3.15906319E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.34242864E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     5.18070118E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.47498207E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.08278582E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     8.74581937E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.19943087E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     5.22846019E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.11494978E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.53413505E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     5.57551019E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.21269385E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     5.96694744E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     1.29255108E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     7.14896712E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     4.65209428E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.48854528E-07    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     7.03521800E-10    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     2.88474358E-15    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     4.53620823E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.21185483E-03    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     4.28649575E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     1.72726974E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     6.30472914E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.82387303E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.60176851E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.39294935E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.36655998E-04    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     1.10301388E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.31893329E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     6.66757472E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     4.33131688E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     2.59977913E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     1.03852761E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.63965074E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.58932550E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     3.22255341E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.20181878E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     1.68688357E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.93269496E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     4.22133805E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     4.74187177E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
